"id","age","sex","marriage","attrition","dept","product","rank_job","total_working_years","length_of_service","job_satisfaction","relationship_satisfaction","work_life_balance"
153074,41,"Female","Single","No","HA","세탁기","선임",8,6,5,1,1
153146,39,"Male","Single","No","HA","세탁기","선임",9,5,2,3,2
153469,23,"Male","Married","Yes","HA","세탁기","선임",1,0,1,3,3
153552,37,"Male","Divorced","No","HA","세탁기","책임",6,5,1,2,2
154542,34,"Male","Divorced","No","HA","세탁기","책임",16,14,1,4,2
156244,29,"Male","Divorced","Yes","HA","세탁기","사원",4,2,1,4,3
156505,24,"Male","Married","No","HA","세탁기","책임",1,1,2,3,3
157156,32,"Male","Married","Yes","HA","세탁기","사원",10,10,3,1,3
157169,34,"Female","Married","No","HA","세탁기","사원",6,4,3,4,3
158103,34,"Male","Married","No","HA","세탁기","선임",12,11,3,2,3
160222,39,"Male","Married","No","HA","세탁기","책임",10,3,3,3,3
160341,22,"Male","Divorced","No","HA","세탁기","선임",1,1,5,2,2
161238,48,"Male","Married","No","HA","세탁기","책임",10,8,1,5,2
161276,28,"Male","Single","No","HA","세탁기","선임",6,4,3,2,3
161438,46,"Male","Married","No","HA","세탁기","책임",28,2,3,4,2
161669,33,"Male","Married","No","HA","세탁기","선임",8,5,5,1,4
161890,29,"Male","Married","No","HA","세탁기","선임",10,10,3,3,3
162202,40,"Male","Married","No","HA","세탁기","책임",18,18,3,4,3
162299,32,"Male","Divorced","No","HA","세탁기","선임",9,5,5,2,3
162484,38,"Female","Single","No","HA","세탁기","사원",19,3,3,2,3
162784,42,"Male","Divorced","No","HA","세탁기","책임",4,3,3,3,3
163102,32,"Female","Single","No","HA","세탁기","선임",10,7,5,3,2
163153,30,"Male","Married","No","HA","세탁기","책임",12,10,4,3,3
163654,41,"Female","Married","No","HA","세탁기","책임",22,18,1,2,3
164322,44,"Male","Married","No","HA","세탁기","책임",26,2,4,1,4
164400,43,"Male","Married","No","HA","세탁기","책임",14,14,3,1,3
165003,45,"Male","Married","No","HA","세탁기","책임",21,20,4,2,3
165305,31,"Male","Married","No","HA","세탁기","책임",12,1,3,1,3
165435,43,"Female","Divorced","No","HA","세탁기","사원",8,5,3,4,3
165710,27,"Male","Married","No","HA","세탁기","선임",9,9,3,5,3
165876,42,"Male","Single","No","HA","세탁기","사원",10,3,1,3,3
166833,46,"Male","Single","No","HA","세탁기","사원",14,9,4,3,3
167729,32,"Male","Married","No","HA","세탁기","선임",14,14,3,3,3
168204,33,"Male","Married","No","HA","세탁기","책임",4,3,2,3,3
168337,32,"Male","Married","No","HA","세탁기","선임",10,10,5,3,4
169426,36,"Male","Married","No","HA","세탁기","사원",17,16,4,1,2
169477,39,"Male","Married","No","HA","세탁기","선임",11,7,3,1,3
169940,31,"Male","Married","No","HA","세탁기","선임",8,6,4,2,3
171092,26,"Male","Married","No","HA","세탁기","선임",8,8,5,2,3
171237,24,"Male","Divorced","No","HA","세탁기","책임",1,1,2,3,3
171278,38,"Male","Divorced","No","HA","세탁기","선임",10,2,4,2,3
172080,30,"Male","Single","No","HA","세탁기","사원",5,5,3,3,2
172210,33,"Male","Divorced","No","HA","세탁기","책임",9,9,1,1,3
172354,36,"Female","Married","No","HA","세탁기","선임",6,2,3,2,3
172463,50,"Female","Married","No","HA","세탁기","책임",25,3,1,2,3
173199,39,"Male","Divorced","No","HA","세탁기","책임",7,2,5,2,3
173977,28,"Male","Single","No","HA","세탁기","선임",5,4,3,3,2
174059,29,"Female","Married","No","HA","세탁기","선임",3,3,5,2,3
174213,27,"Male","Married","No","HA","세탁기","사원",6,6,2,2,3
174708,44,"Male","Married","No","HA","세탁기","선임",10,2,1,5,3
174806,50,"Male","Married","No","HA","세탁기","선임",5,3,3,5,2
175228,20,"Male","Single","No","HA","세탁기","선임",1,1,1,2,3
175262,38,"Male","Divorced","No","HA","세탁기","책임",12,11,4,2,3
175574,30,"Female","Single","No","HA","세탁기","선임",12,12,5,5,3
176040,35,"Male","Married","No","HA","세탁기","선임",10,10,3,4,4
176703,39,"Female","Single","No","HA","세탁기","선임",20,19,3,4,3
177561,45,"Male","Married","No","HA","세탁기","선임",8,5,5,5,3
177572,28,"Female","Married","No","HA","세탁기","사원",3,3,1,3,3
177729,50,"Male","Married","No","HA","세탁기","사원",4,2,2,4,3
178351,25,"Male","Married","No","HA","세탁기","책임",7,7,5,2,5
178832,41,"Female","Married","No","HA","세탁기","사원",14,5,2,3,3
178849,41,"Male","Divorced","No","HA","세탁기","책임",21,7,1,2,2
179038,34,"Female","Divorced","No","HA","세탁기","사원",5,5,3,3,3
180039,33,"Male","Single","No","HA","세탁기","책임",5,5,2,5,3
180552,46,"Male","Single","No","HA","세탁기","선임",6,2,2,3,3
180772,31,"Male","Divorced","No","HA","세탁기","선임",13,13,2,4,4
181449,34,"Male","Married","No","HA","세탁기","책임",6,0,5,5,3
182637,23,"Male","Married","No","HA","세탁기","선임",1,1,3,4,3
183862,30,"Male","Married","No","HA","세탁기","선임",7,6,1,3,2
184010,23,"Male","Single","No","HA","세탁기","사원",5,5,4,3,4
184151,27,"Female","Divorced","No","HA","세탁기","사원",6,5,3,3,2
184193,22,"Male","Married","No","HA","세탁기","책임",3,2,5,3,3
184242,29,"Female","Single","Yes","HA","세탁기","선임",9,8,4,1,3
184641,31,"Male","Married","No","HA","세탁기","선임",6,5,3,5,5
184887,45,"Female","Married","No","HA","세탁기","선임",10,9,5,5,2
185054,31,"Female","Married","No","HA","세탁기","선임",13,13,1,2,1
186226,20,"Male","Single","No","HA","세탁기","책임",2,2,1,1,3
187651,46,"Male","Married","No","HA","세탁기","책임",28,26,1,1,3
187957,41,"Male","Married","No","HA","세탁기","책임",6,1,5,1,3
188016,47,"Male","Married","No","HA","세탁기","선임",4,1,2,4,1
188312,40,"Male","Divorced","No","HA","세탁기","선임",20,1,1,3,3
188525,53,"Male","Divorced","No","HA","세탁기","책임",22,17,3,3,4
188764,27,"Male","Single","No","HA","세탁기","사원",8,6,4,2,3
188923,37,"Male","Divorced","Yes","HA","세탁기","선임",17,1,3,2,3
188959,27,"Female","Single","No","HA","세탁기","선임",7,7,3,4,3
189359,36,"Male","Divorced","No","HA","세탁기","선임",16,2,1,2,3
189506,26,"Male","Single","Yes","HA","세탁기","선임",1,1,4,2,1
189862,26,"Female","Divorced","No","HA","세탁기","책임",6,6,2,1,1
190191,55,"Male","Married","No","HA","세탁기","책임",35,10,2,1,3
190245,53,"Female","Married","No","HA","세탁기","책임",27,3,3,4,2
190441,39,"Male","Single","No","HA","세탁기","사원",10,9,3,4,1
190545,22,"Male","Married","No","HA","세탁기","사원",4,4,3,2,2
191215,53,"Male","Married","No","HA","세탁기","책임",32,5,3,3,3
191646,30,"Female","Married","No","HA","세탁기","선임",11,10,5,5,3
192579,54,"Male","Married","No","HA","세탁기","선임",16,4,3,1,1
192677,42,"Male","Married","No","HA","세탁기","책임",21,1,3,2,4
193133,36,"Male","Single","No","HA","세탁기","선임",10,8,2,5,3
194241,34,"Female","Divorced","Yes","HA","세탁기","사원",3,2,3,4,2
194420,47,"Male","Single","No","HA","세탁기","책임",3,3,5,1,2
194976,29,"Male","Single","Yes","HA","세탁기","선임",1,1,1,4,3
195223,35,"Male","Divorced","No","HA","세탁기","사원",1,1,4,3,3
195349,50,"Male","Married","No","HA","세탁기","선임",8,1,5,2,3
195604,32,"Male","Single","No","HA","세탁기","책임",9,9,4,4,3
195613,29,"Male","Single","Yes","HA","세탁기","사원",11,9,1,3,1
195792,29,"Male","Married","No","HA","세탁기","선임",10,4,2,1,3
195936,32,"Male","Single","No","HA","세탁기","책임",4,4,1,5,3
196505,35,"Male","Married","No","HA","세탁기","선임",9,9,1,4,2
197590,49,"Female","Single","No","HA","세탁기","사원",8,5,4,3,4
198885,30,"Male","Single","No","HA","세탁기","책임",12,11,3,3,3
198986,45,"Male","Married","No","HA","세탁기","사원",8,2,4,4,2
199147,30,"Male","Married","No","HA","세탁기","책임",1,1,1,3,5
199740,33,"Male","Married","No","HA","세탁기","책임",5,4,1,1,3
199915,22,"Male","Single","No","HA","세탁기","선임",4,2,3,3,3
112012,38,"Male","Single","No","HA","스타일러","책임",6,3,5,3,3
112618,29,"Female","Married","No","HA","스타일러","책임",9,5,3,3,3
115004,34,"Male","Married","No","HA","스타일러","선임",10,10,3,3,2
119283,28,"Male","Divorced","No","HA","스타일러","책임",6,4,5,1,2
120952,40,"Male","Married","No","HA","스타일러","사원",8,1,4,3,2
122820,35,"Male","Single","No","HA","스타일러","선임",3,3,1,2,3
123504,49,"Male","Married","No","HA","스타일러","책임",28,5,4,4,3
126882,38,"Male","Single","No","HA","스타일러","선임",8,0,1,5,2
131687,27,"Male","Married","No","HA","스타일러","사원",8,8,2,1,3
131832,36,"Male","Married","No","HA","스타일러","책임",9,3,1,3,3
132735,38,"Male","Married","No","HA","스타일러","선임",10,6,3,3,3
137586,18,"Female","Single","Yes","HA","스타일러","선임",0,0,4,3,4
138078,44,"Male","Married","No","HA","스타일러","책임",26,22,2,3,3
138797,44,"Male","Married","Yes","HA","스타일러","선임",24,20,1,4,3
140200,24,"Male","Single","No","HA","스타일러","사원",4,4,3,2,2
140746,31,"Male","Divorced","No","HA","스타일러","책임",13,7,5,5,5
141043,39,"Male","Married","No","HA","스타일러","책임",9,7,1,1,3
141759,21,"Female","Single","No","HA","스타일러","선임",2,2,3,3,1
141993,23,"Female","Single","No","HA","스타일러","선임",3,3,2,3,1
143287,27,"Male","Married","No","HA","스타일러","책임",5,3,3,1,3
146834,55,"Female","Married","No","HA","스타일러","책임",23,19,3,4,3
148604,35,"Male","Married","No","HA","스타일러","책임",10,8,3,2,3
148630,30,"Male","Divorced","No","HA","스타일러","선임",10,8,4,4,2
152391,29,"Female","Divorced","No","HA","스타일러","책임",8,7,2,5,2
154218,26,"Female","Married","No","HA","스타일러","사원",5,5,2,3,2
154765,27,"Male","Divorced","No","HA","스타일러","선임",5,4,1,2,3
155299,40,"Female","Married","No","HA","스타일러","선임",10,10,3,1,5
155403,32,"Male","Married","No","HA","스타일러","책임",3,2,2,2,3
157444,27,"Male","Married","No","HA","스타일러","책임",9,9,1,4,3
157562,39,"Male","Married","No","HA","스타일러","책임",21,21,4,1,3
158508,43,"Male","Single","No","HA","스타일러","사원",10,9,4,2,3
158912,33,"Female","Married","No","HA","스타일러","책임",7,3,2,5,3
159037,36,"Female","Married","No","HA","스타일러","책임",10,9,5,3,3
160170,34,"Male","Married","No","HA","스타일러","사원",9,2,4,2,2
160454,25,"Female","Married","No","HA","스타일러","선임",6,2,2,3,3
163121,34,"Male","Married","No","HA","스타일러","선임",13,11,1,2,3
166026,31,"Male","Single","Yes","HA","스타일러","선임",3,3,2,1,4
169288,20,"Male","Single","No","HA","스타일러","사원",2,2,3,1,2
172781,34,"Male","Married","No","HA","스타일러","선임",4,3,5,3,1
173059,25,"Male","Single","No","HA","스타일러","선임",2,2,2,5,2
173249,38,"Male","Divorced","No","HA","스타일러","선임",4,4,3,4,3
173606,38,"Male","Married","No","HA","스타일러","책임",1,1,5,3,3
175225,24,"Male","Married","No","HA","스타일러","사원",6,5,3,3,3
177439,35,"Male","Married","Yes","HA","스타일러","사원",8,1,3,1,3
177473,26,"Male","Married","No","HA","스타일러","사원",8,8,4,2,3
177487,29,"Male","Divorced","No","HA","스타일러","사원",1,1,1,3,3
177692,23,"Male","Divorced","No","HA","스타일러","선임",3,0,1,3,3
178397,44,"Male","Married","No","HA","스타일러","책임",9,4,5,5,5
178457,29,"Male","Single","No","HA","스타일러","책임",4,4,5,3,2
180564,32,"Male","Single","No","HA","스타일러","책임",10,8,3,5,3
181237,21,"Male","Single","No","HA","스타일러","사원",0,0,4,4,3
184874,29,"Male","Divorced","No","HA","스타일러","선임",11,7,3,5,3
186690,50,"Male","Married","No","HA","스타일러","책임",28,8,2,1,2
189362,34,"Male","Single","No","HA","스타일러","선임",10,10,1,5,4
191976,35,"Male","Married","No","HA","스타일러","선임",16,16,1,5,3
196592,35,"Female","Divorced","No","HA","스타일러","선임",10,10,2,1,2
196622,39,"Male","Single","No","HA","스타일러","선임",20,20,3,1,3
198681,49,"Male","Single","No","HA","스타일러","선임",26,5,3,3,3
199816,33,"Female","Divorced","No","HA","스타일러","선임",7,6,4,3,3
111598,39,"Male","Single","No","HA","에어컨","책임",9,4,3,3,3
113066,28,"Male","Single","Yes","HA","에어컨","사원",5,0,3,3,1
113254,28,"Male","Divorced","No","HA","에어컨","사원",6,2,3,2,3
113437,37,"Male","Divorced","No","HA","에어컨","책임",9,9,2,4,3
113631,42,"Male","Single","No","HA","에어컨","사원",14,1,4,2,3
113769,34,"Male","Divorced","No","HA","에어컨","선임",11,11,2,3,3
114654,37,"Female","Single","No","HA","에어컨","책임",8,3,3,1,3
115587,34,"Female","Single","No","HA","에어컨","책임",9,8,2,2,4
115758,31,"Female","Divorced","No","HA","에어컨","사원",4,2,3,2,2
117360,28,"Male","Divorced","No","HA","에어컨","사원",1,1,3,4,1
117534,44,"Male","Single","No","HA","에어컨","선임",20,20,5,2,3
117625,39,"Female","Divorced","No","HA","에어컨","선임",7,3,3,3,3
117668,27,"Male","Divorced","No","HA","에어컨","책임",9,9,4,2,3
117731,32,"Male","Married","No","HA","에어컨","선임",4,3,4,1,3
117889,55,"Male","Married","No","HA","에어컨","사원",17,8,2,4,3
118145,29,"Male","Single","No","HA","에어컨","선임",4,3,5,3,3
118258,23,"Male","Divorced","Yes","HA","에어컨","사원",3,3,4,2,3
118455,35,"Male","Single","Yes","HA","에어컨","선임",9,8,1,1,3
120163,45,"Male","Single","No","HA","에어컨","책임",26,24,2,1,3
120437,58,"Female","Married","No","HA","에어컨","책임",29,1,4,3,2
121371,34,"Male","Single","No","HA","에어컨","선임",5,3,3,5,2
121403,22,"Male","Married","No","HA","에어컨","선임",2,2,5,1,3
123405,36,"Male","Single","No","HA","에어컨","선임",18,16,2,5,3
123477,31,"Male","Married","No","HA","에어컨","선임",4,2,3,3,3
123796,30,"Male","Divorced","Yes","HA","에어컨","사원",6,4,4,3,2
123868,29,"Female","Divorced","No","HA","에어컨","사원",3,3,4,1,3
123916,29,"Male","Married","Yes","HA","에어컨","사원",7,7,1,4,2
124222,27,"Male","Married","No","HA","에어컨","선임",6,5,2,3,2
124493,30,"Male","Single","No","HA","에어컨","사원",10,10,3,1,3
124537,37,"Male","Married","No","HA","에어컨","사원",9,4,3,1,2
125260,36,"Male","Divorced","No","HA","에어컨","사원",7,3,2,4,3
125625,38,"Male","Divorced","No","HA","에어컨","선임",13,11,2,4,3
127674,44,"Male","Single","No","HA","에어컨","책임",6,0,3,5,3
128072,31,"Male","Divorced","No","HA","에어컨","사원",5,5,3,4,2
128092,33,"Male","Married","No","HA","에어컨","사원",8,2,1,4,1
128538,45,"Male","Single","No","HA","에어컨","사원",9,8,3,1,3
128578,41,"Male","Married","No","HA","에어컨","선임",10,10,3,3,3
130115,32,"Male","Single","No","HA","에어컨","책임",9,6,1,5,3
130356,60,"Male","Divorced","No","HA","에어컨","책임",12,11,5,2,3
130748,36,"Male","Single","No","HA","에어컨","사원",10,10,4,4,2
131116,35,"Male","Married","No","HA","에어컨","사원",4,3,3,4,3
134662,36,"Male","Married","No","HA","에어컨","책임",10,9,4,3,3
134772,40,"Male","Divorced","No","HA","에어컨","선임",3,1,2,4,3
135075,43,"Male","Divorced","No","HA","에어컨","선임",8,6,2,3,3
135595,31,"Male","Single","No","HA","에어컨","책임",11,11,4,3,2
135661,30,"Male","Divorced","No","HA","에어컨","책임",12,7,1,1,3
135927,34,"Male","Divorced","No","HA","에어컨","사원",5,5,3,4,4
136478,22,"Male","Single","Yes","HA","에어컨","사원",1,1,2,1,3
137473,28,"Male","Married","No","HA","에어컨","책임",6,5,2,1,1
137547,24,"Male","Married","No","HA","에어컨","책임",6,6,5,2,3
137557,21,"Male","Single","No","HA","에어컨","선임",2,2,1,5,3
138839,50,"Male","Married","No","HA","에어컨","책임",28,27,3,2,3
139093,26,"Male","Married","No","HA","에어컨","사원",5,2,4,3,2
139701,59,"Male","Single","No","HA","에어컨","책임",30,5,4,1,3
139810,32,"Male","Married","No","HA","에어컨","선임",8,8,1,3,4
140010,40,"Male","Single","No","HA","에어컨","선임",20,18,3,3,2
140211,37,"Male","Divorced","Yes","HA","에어컨","선임",7,3,1,4,3
140377,28,"Male","Single","No","HA","에어컨","사원",7,7,4,4,3
142038,34,"Male","Single","No","HA","에어컨","선임",8,4,1,3,3
142687,40,"Female","Single","No","HA","에어컨","책임",22,1,2,5,2
143425,37,"Male","Married","No","HA","에어컨","사원",16,5,1,3,3
143457,46,"Male","Married","No","HA","에어컨","책임",14,8,2,3,3
143929,28,"Male","Divorced","No","HA","에어컨","책임",10,9,2,2,2
144176,31,"Female","Single","No","HA","에어컨","사원",8,3,2,4,3
144523,55,"Male","Married","No","HA","에어컨","책임",24,5,1,4,3
144814,19,"Male","Single","No","HA","에어컨","선임",1,1,5,3,2
146790,30,"Male","Married","No","HA","에어컨","사원",10,10,3,1,3
147231,37,"Male","Married","Yes","HA","에어컨","선임",17,14,3,3,1
147963,57,"Male","Married","No","HA","에어컨","선임",13,12,3,1,2
148110,36,"Male","Single","No","HA","에어컨","선임",10,5,1,2,3
149139,45,"Male","Married","No","HA","에어컨","선임",10,3,4,4,4
149375,26,"Female","Divorced","No","HA","에어컨","선임",5,5,3,3,3
151715,26,"Male","Married","Yes","HA","에어컨","선임",6,3,1,2,3
151973,50,"Male","Divorced","No","HA","에어컨","책임",28,10,2,1,2
152796,48,"Male","Single","No","HA","에어컨","사원",7,1,2,3,2
152978,39,"Male","Married","No","HA","에어컨","선임",8,8,3,1,3
153724,53,"Male","Married","No","HA","에어컨","책임",30,15,2,1,3
154639,35,"Male","Single","No","HA","에어컨","사원",9,3,4,4,3
155271,29,"Male","Married","No","HA","에어컨","선임",11,8,3,1,2
156273,45,"Male","Married","No","HA","에어컨","선임",17,0,1,2,4
156375,34,"Male","Divorced","No","HA","에어컨","책임",9,9,5,1,3
157643,38,"Male","Married","No","HA","에어컨","책임",20,4,5,1,2
158124,48,"Male","Married","No","HA","에어컨","책임",23,2,4,2,3
158264,24,"Male","Married","No","HA","에어컨","책임",6,5,5,5,2
158591,26,"Male","Single","Yes","HA","에어컨","선임",7,2,1,4,3
159211,45,"Female","Single","No","HA","에어컨","책임",22,0,2,3,3
159877,29,"Male","Single","No","HA","에어컨","책임",6,6,5,1,3
160124,26,"Female","Married","No","HA","에어컨","선임",1,1,3,3,2
160236,36,"Male","Divorced","No","HA","에어컨","사원",7,7,3,3,3
160975,47,"Male","Married","No","HA","에어컨","책임",27,5,3,3,3
162042,33,"Male","Divorced","No","HA","에어컨","사원",6,6,4,3,3
162232,31,"Male","Single","No","HA","에어컨","사원",10,6,4,3,4
162433,34,"Female","Single","No","HA","에어컨","책임",13,12,2,3,3
164900,46,"Male","Married","No","HA","에어컨","책임",21,10,1,3,2
166269,38,"Male","Divorced","No","HA","에어컨","선임",17,16,3,3,2
167942,34,"Male","Married","No","HA","에어컨","선임",6,5,5,1,3
167958,50,"Male","Divorced","No","HA","에어컨","책임",31,31,1,4,3
169650,33,"Male","Married","No","HA","에어컨","선임",14,10,1,2,3
170000,32,"Male","Single","Yes","HA","에어컨","사원",10,10,1,2,3
170019,31,"Male","Married","No","HA","에어컨","책임",3,2,5,1,3
171179,29,"Male","Divorced","No","HA","에어컨","선임",10,3,5,4,3
171184,49,"Male","Divorced","No","HA","에어컨","책임",29,8,2,2,3
171694,29,"Male","Divorced","No","HA","에어컨","책임",9,7,4,2,2
172823,41,"Male","Divorced","Yes","HA","에어컨","사원",5,1,1,1,1
172969,46,"Male","Married","No","HA","에어컨","책임",26,11,2,3,3
173101,38,"Male","Single","No","HA","에어컨","책임",10,1,2,3,3
173146,40,"Male","Divorced","No","HA","에어컨","책임",22,19,1,1,3
174660,35,"Male","Married","No","HA","에어컨","선임",6,5,3,2,5
174707,42,"Female","Divorced","No","HA","에어컨","사원",19,5,3,2,3
174762,41,"Male","Divorced","No","HA","에어컨","사원",14,5,2,3,3
176156,56,"Male","Divorced","No","HA","에어컨","사원",13,13,3,1,2
176557,30,"Male","Married","No","HA","에어컨","선임",10,10,1,5,3
176565,28,"Male","Married","No","HA","에어컨","선임",1,1,2,2,3
176862,35,"Male","Single","No","HA","에어컨","선임",6,6,3,1,3
178419,39,"Male","Single","No","HA","에어컨","선임",9,8,3,4,3
179105,50,"Male","Married","No","HA","에어컨","책임",32,30,3,3,3
179256,45,"Male","Divorced","No","HA","에어컨","선임",9,5,1,1,5
180211,28,"Female","Divorced","No","HA","에어컨","책임",6,5,1,2,2
180384,19,"Male","Single","Yes","HA","에어컨","사원",1,1,4,3,4
181561,29,"Male","Divorced","No","HA","에어컨","사원",6,6,4,2,3
182720,28,"Male","Married","No","HA","에어컨","책임",5,3,3,5,5
184038,37,"Female","Single","No","HA","에어컨","선임",12,6,4,4,4
185299,38,"Male","Married","No","HA","에어컨","사원",15,1,4,3,3
186047,54,"Female","Single","No","HA","에어컨","선임",9,5,1,5,3
186579,38,"Female","Single","No","HA","에어컨","선임",17,15,1,5,3
187106,53,"Male","Single","No","HA","에어컨","선임",19,2,4,4,3
187721,24,"Male","Divorced","No","HA","에어컨","선임",5,4,3,2,3
189650,24,"Male","Married","No","HA","에어컨","사원",1,1,2,4,3
189762,36,"Male","Married","No","HA","에어컨","책임",10,10,3,2,3
192830,46,"Female","Divorced","No","HA","에어컨","책임",19,16,1,1,3
192843,33,"Male","Single","No","HA","에어컨","책임",3,2,5,5,2
193057,29,"Male","Divorced","No","HA","에어컨","선임",10,10,2,2,2
194338,48,"Female","Married","No","HA","에어컨","선임",15,0,3,2,1
194681,35,"Male","Divorced","No","HA","에어컨","선임",5,5,5,5,3
194895,45,"Male","Married","No","HA","에어컨","책임",7,3,3,3,2
195881,29,"Female","Married","No","HA","에어컨","책임",11,11,4,4,3
196072,32,"Male","Single","No","HA","에어컨","선임",10,5,4,2,4
196399,29,"Male","Married","No","HA","에어컨","선임",1,1,2,5,3
197278,42,"Male","Married","No","HA","에어컨","선임",10,0,1,3,2
198225,35,"Female","Divorced","No","HA","에어컨","사원",16,1,1,1,4
199207,36,"Male","Divorced","No","HA","에어컨","선임",17,7,1,3,3
199999,29,"Male","Single","No","HA","에어컨","선임",8,5,3,3,3
111784,50,"Female","Married","No","HE","PC","사원",19,18,3,1,3
112351,41,"Male","Single","No","HE","PC","선임",8,8,2,3,3
113404,32,"Female","Married","No","HE","PC","책임",5,3,2,3,3
113643,43,"Female","Divorced","No","HE","PC","책임",6,5,3,5,2
114477,29,"Male","Married","No","HE","PC","책임",10,10,3,3,3
115237,54,"Male","Divorced","No","HE","PC","선임",33,5,3,1,1
115583,33,"Male","Divorced","No","HE","PC","책임",9,3,4,3,3
117133,47,"Male","Married","No","HE","PC","사원",8,7,4,1,3
118008,25,"Male","Married","No","HE","PC","사원",6,2,3,4,3
118993,56,"Female","Divorced","No","HE","PC","책임",28,5,1,4,3
120631,33,"Male","Single","No","HE","PC","선임",14,0,3,1,3
121009,27,"Male","Married","No","HE","PC","선임",4,4,3,3,3
121528,32,"Female","Married","No","HE","PC","사원",6,3,4,4,3
125637,54,"Female","Married","No","HE","PC","책임",13,9,3,2,3
126141,25,"Male","Single","No","HE","PC","선임",6,4,1,3,2
126256,48,"Male","Single","No","HE","PC","책임",19,2,3,5,3
126730,33,"Male","Single","No","HE","PC","선임",9,7,4,3,2
127078,31,"Male","Married","Yes","HE","PC","선임",7,2,5,3,1
127647,47,"Male","Married","No","HE","PC","책임",21,3,3,2,3
128485,56,"Female","Married","No","HE","PC","선임",7,5,2,1,3
130712,46,"Female","Married","No","HE","PC","책임",23,13,2,4,4
130879,43,"Male","Divorced","No","HE","PC","선임",7,5,4,4,4
131126,53,"Male","Single","Yes","HE","PC","선임",15,2,1,2,2
133006,43,"Male","Single","No","HE","PC","선임",7,4,3,2,2
133259,26,"Male","Married","No","HE","PC","책임",3,3,3,3,5
133419,30,"Male","Single","No","HE","PC","책임",10,8,3,3,3
134684,40,"Male","Married","No","HE","PC","책임",20,18,1,3,3
135123,43,"Male","Single","No","HE","PC","사원",18,3,3,4,3
135218,44,"Male","Single","No","HE","PC","선임",16,2,3,2,2
135464,38,"Male","Single","No","HE","PC","사원",8,7,4,1,3
135630,23,"Male","Single","No","HE","PC","사원",5,4,3,2,3
136236,35,"Male","Married","No","HE","PC","사원",15,7,1,4,3
137156,29,"Male","Single","Yes","HE","PC","사원",3,0,1,3,3
138086,34,"Male","Married","No","HE","PC","사원",8,8,3,2,2
139039,38,"Female","Married","No","HE","PC","사원",10,10,4,3,3
140612,30,"Male","Single","No","HE","PC","선임",9,6,1,3,2
145922,32,"Male","Married","No","HE","PC","사원",4,3,2,1,2
146417,39,"Male","Married","Yes","HE","PC","사원",8,2,1,4,1
146491,42,"Male","Married","No","HE","PC","책임",21,20,3,4,2
148453,38,"Male","Married","No","HE","PC","사원",3,2,3,2,2
150924,36,"Male","Single","No","HE","PC","책임",10,10,4,4,2
151764,35,"Male","Married","No","HE","PC","사원",15,11,3,3,3
152205,49,"Male","Married","No","HE","PC","책임",23,1,3,3,4
152427,30,"Male","Single","No","HE","PC","사원",6,5,4,4,3
153372,55,"Male","Married","No","HE","PC","선임",12,10,5,5,3
157464,32,"Male","Married","No","HE","PC","선임",14,14,4,3,3
157487,42,"Male","Single","No","HE","PC","책임",16,1,4,2,3
157568,34,"Male","Single","No","HE","PC","책임",14,11,1,4,3
157595,49,"Male","Divorced","No","HE","PC","책임",31,31,3,3,3
159783,30,"Male","Married","No","HE","PC","선임",10,10,5,2,2
159961,26,"Male","Married","No","HE","PC","사원",8,7,4,1,3
161102,48,"Female","Married","No","HE","PC","선임",14,9,5,1,3
162114,44,"Male","Divorced","Yes","HE","PC","사원",6,5,2,3,2
162392,29,"Male","Divorced","No","HE","PC","사원",7,7,2,1,3
162785,25,"Male","Married","No","HE","PC","책임",5,5,1,5,3
162929,31,"Male","Divorced","No","HE","PC","책임",10,10,3,1,2
162936,30,"Female","Married","No","HE","PC","사원",4,2,3,2,4
163075,26,"Male","Married","No","HE","PC","사원",1,1,4,1,3
163733,27,"Male","Married","No","HE","PC","선임",6,2,1,3,3
164041,32,"Male","Married","No","HE","PC","선임",10,10,2,2,3
164505,41,"Male","Divorced","No","HE","PC","선임",5,5,1,2,3
165211,29,"Male","Married","Yes","HE","PC","선임",10,10,4,4,2
168132,38,"Male","Married","No","HE","PC","책임",7,6,2,2,3
169362,34,"Male","Single","No","HE","PC","사원",1,1,4,3,1
171140,33,"Male","Married","No","HE","PC","선임",10,5,1,1,3
172353,22,"Male","Married","No","HE","PC","사원",4,2,4,1,1
173536,27,"Male","Married","No","HE","PC","선임",3,3,3,5,3
176083,51,"Male","Married","No","HE","PC","책임",18,7,5,3,2
176940,27,"Female","Single","No","HE","PC","사원",6,6,4,3,2
177106,48,"Male","Married","No","HE","PC","책임",29,22,2,4,3
177346,29,"Male","Married","Yes","HE","PC","책임",11,11,1,1,1
178297,43,"Male","Divorced","No","HE","PC","책임",25,25,2,3,3
178472,51,"Male","Single","No","HE","PC","선임",23,13,1,3,2
178829,29,"Male","Single","Yes","HE","PC","사원",7,6,3,4,2
179595,37,"Male","Single","No","HE","PC","책임",12,5,4,1,3
181849,40,"Female","Married","No","HE","PC","선임",20,1,3,2,3
183384,39,"Male","Divorced","Yes","HE","PC","책임",21,18,4,4,3
183385,46,"Male","Divorced","Yes","HE","PC","선임",28,7,4,1,4
185957,51,"Male","Married","No","HE","PC","선임",10,1,3,3,3
186683,28,"Male","Married","No","HE","PC","책임",1,1,2,3,3
187001,24,"Male","Single","No","HE","PC","사원",6,6,4,3,3
