batch,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,AA,AB,AC,AD,AE,AF,AG,AH,AI,AJ,AK,AL,AM,AN,AO,AP,AQ,AR,AS,AT,AU,AV,AW,AX,AY,AZ,BA,BB,BC,BD,BE,BF,BG,BH,BI,BJ,BK,BL,BM,BN,BO,BP,BQ,BR,BS,BT,BU,BV,BW,BX,BY,BZ,CA,CB,CC,CD,CE,CF,CG,CH,CI,CJ,CK,CL,CM,CN,CO,CP,CQ,CR,CS,CT,CU,CV,CW,CX,CY,CZ,DA,DB,DC,DD,DE,DF,DG,DH
IBC19008,2019,,,,,,,,,,,,,,19.10.29. 7:54,19.10.29. 11:37,30일 3:43,0.26,0.27,1.09 ,6.71 ,8.5,19.10.29. 11:37,19.10.29. 15:55,30일 4:18,0.26,0.39,1.69 ,0.41 ,1.79 ,1.74 ,6.57 ,6.51 ,8.55 ,8.45,8.50 ,19.10.29. 16:35,19.10.29. 19:30,30일 2:55,2.05,6.74,9.75,19.10.29. 19:30,19.10.30. 13:35,30일 18:05,92.8,0,6.52,6.82,,644,633,,8716.26,50,7,435.8 ,72,,5,4358.13,92.1,7.5,401.4 ,1089,7127.57,38,270.8 ,5366.98,47.3,5.5,253.9 ,429,0 ,5.2 ,2010.62,114,229.2 ,5.9 ,7.8 ,6.2,80,6.4 ,160,7.0 ,1452.47,120,174.3 ,7.0 ,2055.31,72,148.0 ,4.0 ,19-11-06  16:59,19-11-07  08:38,30일 15:39,165.8 ,2.6 ,38.6%,956.73,2.4,0.25%,0%,확인됨,44%,57.0%,3.7%,1 ,8.3%,9.0%,0.3%
IBC20001,2020,,,,,,,,,,,,,,20.01.14. 7:56,20.01.14. 11:56,30일 4:00,0.25,0.34,1.45 ,6.83 ,8.3,20.01.14. 11:56,20.01.14. 15:53,30일 3:57,0.25,0.34,1.45 ,0.35 ,1.50 ,1.48 ,6.72 ,6.72 ,8.55 ,9.15,8.85 ,20.01.14. 16:27,20.01.14. 19:24,30일 2:57,1.85,6.85,9.7,20.01.14. 19:24,20.01.15. 13:28,30일 18:04,91.9,0,6.73,7.08,,650,625,,7854.05,50,7.1,392.7 ,70,1223.96,6,3847.81,88,7.7,338.6 ,1040,22987.65,17.6,404.6 ,6365.85,43.6,5.5,277.6 ,513,0 ,5.2 ,2082.34,114,237.4 ,5.8 ,7.8 ,6.1,80,6.4 ,160,7.0 ,26.05,120,3.1 ,7.0 ,144.88,60,8.7 ,3.0 ,20-01-22  17:11,20-01-23  09:02,30일 15:51,199.2 ,2.2 ,38.8%,876.51,1.15,0.13%,0%,확인됨,44%,52.0%,2.9%,1 ,7.9%,8.0%,0.2%
IBC20002,2020,,,8241599,33%,9122883,33%,8338681,33%,AC17A00120,100%,,,,20.02.18. 7:50,20.02.18. 11:55,30일 4:05,0.26,0.3,1.24 ,6.86 ,9.1,20.02.18. 11:55,20.02.18. 15:42,30일 3:47,0.26,0.32,1.34 ,0.33 ,1.39 ,1.37 ,6.71 ,6.69 ,9.50 ,9.05,9.28 ,20.02.18. 16:27,20.02.18. 19:30,30일 3:03,1.8,6.81,8.8,20.02.18. 19:30,20.02.19. 13:32,30일 18:02,91.7,0,6.72,7.01,,648,625,0.636,8431.48,51,7.1,430.0 ,100,1803.82,1,4254.44,92,7.8,391.4 ,1180,7810.32,41,320.2 ,6353.38,49.2,5.3,312.6 ,599 ,1 ,5.3 ,2306.35,114,262.9 ,,,6.3 ,80,6.1 ,160,6.9 ,614.53,120,73.7 ,7.2 ,34.99,60,2.1 ,3.5 ,20-02-26  16:51,20-02-27  17:05,31일 0:14,199.4,6.2,33.3%,914.6,0.75,0.08%,0%,확인됨,40%,77.0%,1.7%,1 ,7.6%,7.0%,0.1%
IBC20003,2020,,,8241599,33%,9122883,33%,8338681,33%,AC17A00120,48%,AC18A06640,52%,,20.03.31. 7:55,20.03.31. 12:45,30일 4:50,0.26,0.24,0.94 ,6.81 ,9.55,20.03.31. 12:51,20.03.31. 16:40,30일 3:49,0.26,0.31,1.29 ,0.30 ,1.24 ,1.27 ,6.72 ,6.70 ,9.45 ,10.2,9.83 ,20.03.31. 17:13,20.03.31. 20:02,30일 2:49,1.5,6.83,10.35,20.03.31. 20:02,20.04.01. 14:03,30일 18:01,92,0,6.14,7,,646,611,0.52,10860.68,50,7.2,543.0 ,87,1567.56,2,5406.58,88.4,7.7,477.9 ,1129,9595.33,39.2,376.1 ,7682.11,48.3,5.5,371.0 ,569 ,1 ,5.3 ,N/A,114,,5.5 ,7.6 ,6.3 ,80,6.6 ,160,7.1 ,945.9,120,113.5 ,7.1 ,33.35,54,1.8 ,4.0 ,20-04-08  16:59,20-04-09  09:27,30일 16:28,195.6,2.7,34.4%,1147.86,1.75,0.15%,0%,확인됨,43%,80.0%,5.5%,1 ,7.0%,5.0%,0.2%
IBC20004,2020,,,8241599,33%,9122883,33%,8338681,33%,AC18A06640,100%,,,,20.05.05. 7:58,20.05.05. 12:12,30일 4:14,0.23,0.29,1.22 ,6.80 ,9.25,20.05.05. 12:12,20.05.05. 16:20,30일 4:08,0.23,0.33,1.42 ,0.34 ,1.47 ,1.45 ,6.75 ,6.75 ,8.25 ,8.35,8.30 ,20.05.05. 16:57,20.05.05. 19:35,30일 2:38,1.55,6.88,9.05,20.05.05. 19:35,20.05.06. 13:39,30일 18:04,92.3,0,7.19,7.1,,648,617,0.507,10242.49,50,7.4,512.1 ,85,1532.84,3,5121.25,89.8,7.9,459.9 ,1161,8979.31,40.3,361.9 ,7084.73,48.5,5.3,343.6 ,650 ,1 ,5.5 ,2581.58,114,294.3 ,5.3 ,7.8 ,6.3 ,80,6.5 ,160,7.0 ,1009.26,120,121.1 ,7.1 ,0,53,0.0 ,4.0 ,20-05-13  16:55,20-05-14  09:25,30일 16:30,185.4,3.5,28.5%,1015.87,3.3,0.32%,0%,확인됨,42%,86.0%,0.9%,1 ,8.5%,9.0%,0.4%
IBC20005,2020,,,8241599,33%,9122883,33%,8338681,33%,AC18A06640,100%,,,,20.06.02. 8:04,20.06.02. 12:04,30일 4:00,0.26,0.32,1.34 ,6.87 ,9.95,20.06.02. 12:04,20.06.02. 15:40,30일 3:36,0.26,0.3,1.24 ,0.28 ,1.14 ,1.19 ,6.76 ,6.85 ,9.65 ,10.3,9.98 ,20.06.02. 16:23,20.06.02. 19:33,30일 3:10,1.71,6.86,9,20.06.02. 19:33,20.06.03. 13:38,30일 18:05,87.8,0,7.11,7.01,,645,612,0.5,9571.12,50,7.1,478.6 ,81,1468.46,4,4764.87,88.6,7.8,422.2 ,1196,8860.04,41.9,371.2 ,6898.99,52.5,5.3,362.2 ,586 ,0 ,5.2 ,2485.9,114,283.4 ,5.5 ,,6.3 ,80,6.5 ,160,6.9 ,1003.76,120,120.5 ,7.1 ,0,55,0.0 ,4.0 ,20-06-10  16:59,20-06-11  09:27,30일 16:28,202.9,4.15,34.6%,961.25,3.75,0.39%,0%,확인됨,42%,86.0%,2.1%,1 ,7.5%,5.5%,0.5%
IBC20006,2020,,,8241599,33%,9122883,63%,8338681,3%,AC18A06640,100%,,,,20.09.08. 7:50,20.09.08. 11:46,30일 3:56,0.26,0.3,1.24 ,6.86 ,10.15,20.09.08. 11:46,20.09.08. 15:26,30일 3:40,0.26,0.3,1.24 ,0.29 ,1.19 ,1.22 ,6.72 ,6.77 ,9.75 ,9.25,9.50 ,20.09.08. 16:10,20.09.08. 19:18,30일 3:08,1.7,6.85,8.65,20.09.08. 19:18,20.09.09. 13:22,30일 18:04,83.9,0,7.39,7.09,,640,608,0.442,,50,7.2,,76,1364.29,5,,75.7,7.8,,1168,,40.7,,,48.5,5.3,,609 ,1 ,5.5 ,,114,,5.6 ,,6.3 ,80,6.5 ,160,7.1 ,,114,,6.9 ,,50,,6.0 ,20-09-16  15:32,20-09-17  13:48,30일 22:16,180.5,4.64,29.6%,,,,0%,확인됨,39%,72.0%,0.2%,1 ,8.8%,9.0%,0.3%
IBC20007,2020,,,8241599,33%,9122883,67%,,,AC18A06640,100%,,,,20.10.13. 7:55,20.10.13. 11:55,30일 4:00,0.25,0.28,1.15 ,6.92 ,7.35,20.10.13. 11:55,20.10.13. 15:53,30일 3:58,0.25,0.35,1.50 ,0.33 ,1.40 ,1.45 ,6.76 ,6.75 ,10.15 ,10.45,10.30 ,20.10.13. 16:30,20.10.13. 19:26,30일 2:56,1.7,6.85,8.8,20.10.13. 19:26,20.10.14. 13:28,30일 18:02,82.8,0,6.93,6.98,,647,617,,,50,7.1,,71,1285.45,6,,85.9,7.5,,1184,,41.2,,,49.9,5.3,,591 ,0 ,5.1 ,,114,,5.6 ,7.3 ,6.3 ,80,6.4 ,160,7.0 ,,114,,6.9 ,,50,,4.0 ,20-10-21  15:59,20-10-22  09:52,30일 17:53,207.4,6.01,35.1%,,,,0%,확인됨,42%,96.0%,1.5%,0 ,8.4%,5.0%,0.3%
IBC20008,2020,,,8241599,22%,9122883,78%,,,AC18A06640,52%,AC19A00790,48%,,20.11.17. 7:57,20.11.17. 11:57,30일 4:00,0.26,0.27,1.09 ,6.86,9.2,20.11.17. 11:57,20.11.17. 15:46,30일 3:49,0.26,0.31,1.29 ,0.30,1.24 ,1.27 ,6.74,6.79,9.75,9.5,9.63 ,20.11.17. 16:27,20.11.17. 19:27,30일 3:00,1.7,6.9,8.95,20.11.17. 19:27,20.11.18. 13:30,30일 18:03,76.9,0,6.76,7.1,,642,610,0.497,,50,7.1,,65,1167.5,7,,84.6,7.6,,1150,,40.0,,,48.5,5.1,,567,0 ,5.1,,114,,5.6,,6.2,80,6.5,160,6.9 ,,114,,6.9 ,,57,,4.0 ,,,,213.8,0,37.7%,,,,0%,확인됨,45%,85.0%,4.7%,1 ,8.4%,4.7%,0.6%
IBC21002,2021,,,9122883,100%,,,,,AC18A06800,40%,AC19A00790,60%,,21.03.16. 7:52,21.03.16. 12:45,30일 4:53,0.28,0.32,1.32 ,6.8,9.75,21.03.16. 12:45,21.03.16. 16:35,30일 3:50,0.28,0.32,1.32 ,0.3,1.37 ,1.35 ,6.76,6.74,9.35,9.550,9.45 ,21.03.16. 16:44,21.03.16. 19:23,30일 2:39,1.6,6.9,11.4,21.03.16. 19:23,21.03.17. 13:24,30일 18:01,77.9,0,6.82,7.06,,648,632,0.47,,50,7.1,,65,1173,9,2,86.5,7.7,,1268,,44.1,,,51.6,5.2,,657,1 ,5.1,,114,,,7.4,6.3,80,6.6,160,7.1 ,,114,,7.1 ,,63,,3.0 ,21-03-24  16:01,21-03-25  09:44,30일 17:43,209.1,,31.8%,,,,0%,확인됨,39%,92.0%,1.0%,1 ,8.2%,9.5%,0.3%
IBC21003,2021,,,9122883,100%,,,,,AC19A00790,100%,,,,21.06.01. 7:56,21.06.01. 12:05,30일 4:09,0.28,0.32,1.32 ,6.8,10.10,21.06.01. 12:05,21.06.01. 15:43,30일 3:38,0.28,0.38,1.62 ,0.4,1.62 ,1.62 ,6.73,6.82,9.45,8.400,8.93 ,21.06.01. 16:24,21.06.01. 19:03,30일 2:39,1.8,6.9,10.15,21.06.01. 19:03,21.06.02. 13:08,30일 18:05,#REF!,0,6.24,7,,628,630,0.468,,50,7.2,,61,1098,10,,88.8,7.7,,1376,,47.9,,,58.2,5.2,,725,1 ,5.3,,114,,,,6.3,80,6.5,160,7.0 ,,,,7.0 ,,60,,4.0 ,21-06-09  16:10,21-06-10  11:05,30일 18:55,203.6,,28.1%,,,,0%,확인됨,41%,93.0%,2.2%,1 ,8.2%,6.9%,1.4%
