Date,Time,s_01,s_02,s_03,s_04,s_05,s_06,s_07,s_08,s_09,s_10,s_11,s_12,s_13,s_14,s_15
2022-07-19,am11:14:10,122.26,122.26,122.26,122.27,122.25,122.28,122.52,122.31,122.26,122.26,122.26,122.25,122.28,122.27,122.26
2022-07-19,am11:14:20,122.27,122.27,122.26,122.27,122.26,122.28,122.44,122.32,122.26,122.27,122.26,122.26,122.28,122.27,122.26
2022-07-19,am11:14:30,122.21,122.22,122.2,122.22,122.24,122.2,122.51,122.25,122.19,122.21,122.2,122.22,122.21,122.22,122.21
2022-07-19,am11:14:40,122.24,122.25,122.23,122.25,122.26,122.24,122.4,122.28,122.23,122.24,122.23,122.24,122.24,122.25,122.24
2022-07-19,am11:14:50,122.22,122.23,122.21,122.23,122.24,122.22,122.36,122.26,122.21,122.22,122.22,122.22,122.23,122.23,122.23
2022-07-19,am11:15:00,122.29,122.3,122.01,122.29,122.29,122.31,122.52,122.34,122.28,122.29,122.28,122.29,122.31,122.29,122.29
2022-07-19,am11:15:10,122.25,122.22,122.25,122.26,122.19,122.26,122.49,122.27,122.26,122.24,122.25,122.22,122.27,122.26,122.23
2022-07-19,am11:15:20,122.2,122.2,122.2,122.22,122.19,122.21,122.47,122.24,122.2,122.2,122.21,122.2,122.22,122.22,122.2
2022-07-19,am11:15:30,122.19,122.19,122.18,122.2,122.19,122.19,122.52,122.23,123.75,122.19,122.19,122.19,122.2,122.2,122.2
2022-07-19,am11:15:40,122.23,122.25,122.22,122.23,122.27,122.23,122.31,122.29,122.21,122.23,122.22,122.24,122.24,122.24,122.24
2022-07-19,am11:15:50,122.23,122.24,122.22,122.24,122.26,122.24,122.33,122.28,122.22,122.23,122.22,122.23,122.24,122.24,122.23
2022-07-19,am11:16:00,122.22,122.22,122.22,122.23,122.21,122.24,122.48,122.26,122.22,122.22,122.22,122.22,122.24,122.23,122.22
2022-07-19,am11:16:10,122.23,122.24,122.22,122.24,122.23,122.25,122.64,122.28,125.11,122.23,122.27,122.23,122.25,122.24,122.23
2022-07-19,am11:16:20,122.2,122.2,122.19,122.21,122.2,122.21,122.36,122.24,122.19,122.2,122.2,122.19,122.21,122.21,122.19
2022-07-19,am11:16:30,122.17,122.15,122.16,122.18,122.13,122.18,122.46,122.2,122.16,122.16,122.22,122.15,122.18,122.18,122.16
2022-07-19,am11:16:40,122.13,122.1,122.13,122.14,122.07,122.14,122.27,122.15,122.13,122.11,122.13,122.1,122.14,122.14,122.11
2022-07-19,am11:16:50,122.1,122.1,122.1,122.11,122.1,122.1,122.43,122.14,122.09,122.1,122.1,122.1,122.11,122.12,122.1
2022-07-19,am11:17:00,122.09,122.08,122.09,122.1,122.06,122.09,121.96,122.12,122.09,122.09,122.1,122.08,122.1,122.11,122.08
2022-07-19,am11:17:10,122.14,122.14,122.13,122.15,122.12,122.16,122.39,122.18,122.13,122.13,122.13,122.13,122.16,122.14,122.14
2022-07-19,am11:17:20,122.11,122.11,122.3,122.12,122.11,122.11,122.03,122.14,122.1,122.11,122.11,122.11,122.12,122.12,122.11
2022-07-19,am11:17:30,122.08,122.09,122.08,122.1,122.09,122.09,122.25,122.12,122.08,122.08,122.09,122.08,122.1,122.1,122.08
2022-07-19,am11:17:40,122.1,122.12,122.1,122.12,122.12,122.11,121.93,122.16,122.1,122.11,122.11,122.11,122.12,122.13,122.11
2022-07-19,am11:17:50,122.18,122.19,122.18,122.19,122.19,122.2,122.09,122.23,122.17,122.18,122.18,122.18,122.19,122.19,122.18
2022-07-19,am11:18:00,122.19,122.22,122.19,122.2,122.24,122.2,122.3,122.25,122.18,122.2,122.19,122.21,122.2,122.21,122.2
2022-07-19,am11:18:10,122.22,122.22,122.22,122.23,122.2,122.23,122.81,122.25,122.22,122.22,122.22,122.21,122.23,122.23,122.21
2022-07-19,am11:18:20,122.22,122.21,122.22,122.23,122.18,122.24,122.6,122.25,122.22,122.21,122.22,122.2,122.23,122.23,122.2
2022-07-19,am11:18:30,122.22,122.25,122.22,122.23,122.27,122.23,122.26,122.28,122.21,122.23,122.22,122.24,122.23,122.24,122.23
2022-07-19,am11:18:40,122.22,122.23,122.21,122.23,122.25,122.21,122.14,122.27,124.95,122.22,122.21,122.23,122.23,122.23,122.22
2022-07-19,am11:18:50,122.2,122.2,122.2,122.21,122.21,122.21,121.87,122.25,125.75,122.2,122.2,122.2,122.22,122.21,122.2
2022-07-19,am11:19:00,122.15,122.16,122.15,122.17,122.16,122.15,122.38,122.19,124.52,122.15,122.16,122.15,122.16,122.17,122.14
2022-07-19,am11:19:10,122.15,122.16,122.14,122.16,122.17,122.14,121.91,122.19,122.9,122.15,122.15,122.15,122.16,122.16,122.15
2022-07-19,am11:19:20,122.23,122.26,122.23,122.25,122.27,122.25,122.06,122.3,121.57,122.24,122.22,122.25,122.25,122.24,122.25
2022-07-19,am11:19:30,122.21,122.24,122.21,122.22,122.26,122.21,122.68,122.27,122.83,122.22,122.21,122.23,122.21,122.23,122.23
2022-07-19,am11:19:40,122.19,122.19,122.19,122.2,122.2,122.19,122.27,122.22,121.63,122.19,122.19,122.19,122.2,122.2,122.19
2022-07-19,am11:19:50,122.12,122.09,122.13,122.14,122.04,122.13,122.54,122.14,122.91,122.11,122.13,122.09,122.14,122.14,122.1
2022-07-19,am11:20:00,122.14,122.15,122.14,122.16,122.14,122.17,122.93,122.19,127.8,122.14,122.14,122.14,122.17,122.15,122.15
2022-07-19,am11:20:10,122.18,122.21,122.18,122.19,122.24,122.19,123.28,122.25,123.25,122.19,122.17,122.2,122.2,122.19,122.2
2022-07-19,am11:20:20,122.21,122.23,122.2,122.22,122.24,122.22,122,122.26,127.03,122.21,122.21,122.22,122.23,122.22,122.22
2022-07-19,am11:20:30,122.21,122.23,122.21,122.22,122.23,122.22,122.57,122.26,121.89,122.21,122.21,122.22,122.22,122.22,122.22
2022-07-19,am11:20:40,122.24,122.25,122.27,122.25,122.25,122.26,122.96,122.3,119.46,122.24,122.24,122.24,122.26,122.25,122.25
2022-07-19,am11:20:50,122.21,122.23,122.2,122.22,122.25,122.2,122.03,122.25,120.71,122.21,122.21,122.22,122.22,122.22,122.21
2022-07-19,am11:21:00,122.2,122.21,122.2,122.21,122.21,122.2,122.28,122.23,117.53,122.2,122.2,122.2,122.21,122.22,122.2
2022-07-19,am11:21:10,122.25,122.26,122.25,122.26,122.26,122.26,122.22,122.29,122.07,122.25,122.25,122.25,122.26,122.26,122.25
2022-07-19,am11:21:20,122.22,122.21,122.22,122.23,122.18,122.23,122.33,122.24,122.8,122.21,122.22,122.2,122.23,122.24,122.21
2022-07-19,am11:21:30,122.2,122.19,122.2,122.22,122.16,122.21,121.5,122.22,120.34,122.19,122.21,122.18,122.22,122.21,122.19
2022-07-19,am11:21:40,122.23,122.26,122.22,122.24,122.28,122.23,122.22,122.29,121.64,122.24,122.23,122.25,122.24,122.24,122.24
2022-07-19,am11:21:50,122.24,122.23,122.25,122.26,122.19,122.26,122.01,122.27,120.69,122.23,122.25,122.22,122.26,122.25,122.23
2022-07-19,am11:22:00,122.25,122.27,122.25,122.27,122.28,122.26,121.98,122.3,123.55,122.25,122.25,122.26,122.26,122.26,122.26
2022-07-19,am11:22:10,122.25,122.27,122.24,122.26,122.3,122.25,122.29,122.3,123.68,122.26,122.25,122.27,122.25,122.26,122.26
2022-07-19,am11:22:20,122.28,122.3,122.28,122.29,122.3,122.3,122.29,122.34,123.4,122.28,122.28,122.29,122.3,122.29,122.29
2022-07-19,am11:22:30,122.26,122.27,122.26,122.28,122.27,122.28,121.65,122.31,123.44,122.26,122.26,122.26,122.28,122.27,122.27
2022-07-19,am11:22:40,122.26,122.25,122.26,122.28,122.23,122.29,121.83,122.3,122.08,122.26,122.26,122.25,122.28,122.27,122.26
2022-07-19,am11:22:50,122.25,122.24,122.25,122.27,122.21,122.28,121.91,122.29,122.04,122.24,122.25,122.23,122.27,122.26,122.24
2022-07-19,am11:23:00,122.24,122.26,122.24,122.26,122.28,122.25,122.41,122.3,123.44,122.25,122.24,122.25,122.26,122.25,122.25
2022-07-19,am11:23:10,122.23,122.25,122.23,122.24,122.28,122.23,121.78,122.28,121.55,122.24,122.23,122.24,122.24,122.25,122.24
2022-07-19,am11:23:20,122.23,122.24,122.22,122.24,122.26,122.22,121.81,122.27,122.87,122.23,122.23,122.24,122.23,122.24,122.23
2022-07-19,am11:23:30,122.25,122.26,122.25,122.27,122.25,122.26,121.85,122.29,121.85,122.25,122.25,122.25,122.27,122.27,122.25
2022-07-19,am11:23:40,122.35,122.35,122.34,122.35,122.34,122.38,122.16,122.4,121.91,122.34,122.34,122.34,122.36,122.35,122.36
2022-07-19,am11:23:50,122.35,122.35,122.36,122.37,122.34,122.37,121.54,122.39,120.3,122.35,122.35,122.34,122.37,122.36,122.35
2022-07-19,am11:24:00,122.33,122.33,122.32,122.34,122.35,122.32,121.44,122.37,121.27,122.33,122.33,122.33,122.33,122.34,122.33
2022-07-19,am11:24:10,122.37,122.37,122.37,122.38,122.36,122.4,122.11,122.42,122.77,122.37,122.37,122.37,122.4,122.38,122.38
2022-07-19,am11:24:20,122.35,122.37,122.34,122.36,122.38,122.36,122.01,122.4,123.69,122.35,122.35,122.36,122.36,122.36,122.35
2022-07-19,am11:24:30,122.3,122.3,122.29,122.31,122.31,122.29,122.33,122.33,123.78,122.3,122.3,122.3,122.3,122.32,122.3
2022-07-19,am11:24:40,122.36,122.37,122.36,122.37,122.35,122.37,121.69,122.41,120.27,122.36,122.36,122.35,122.37,122.37,122.36
2022-07-19,am11:24:50,122.38,122.38,122.38,122.39,122.38,122.39,122.2,122.42,123.15,122.38,122.37,122.37,122.4,122.38,122.38
2022-07-19,am11:25:00,122.38,122.39,122.38,122.39,122.39,122.39,121.99,122.43,120.3,122.38,122.38,122.38,122.4,122.38,122.38
2022-07-19,am11:25:10,122.4,122.42,122.4,122.41,122.43,122.41,122.11,122.45,122.11,122.4,122.4,122.41,122.41,122.4,122.41
2022-07-19,am11:25:20,122.37,122.36,122.37,122.38,122.32,122.39,121.59,122.39,121.8,122.36,122.37,122.35,122.38,122.38,122.36
2022-07-19,am11:25:30,122.36,122.36,122.36,122.38,122.36,122.37,121.61,122.39,123.98,122.36,122.36,122.35,122.37,122.37,122.35
2022-07-19,am11:25:40,122.38,122.39,122.38,122.39,122.38,122.39,121.34,122.43,122.62,122.38,122.38,122.38,122.4,122.39,122.38
